External ID;Name;Name;Name;Name;Sales Price
product_template_959;Keyring;161;-;Bell letter B;
product_template_960;Keyring;162;-;Bell letter C;
product_template_961;Keyring;163;-;Bell letter D;
product_template_962;Keyring;164;-;Bell letter E;
product_template_963;Keyring;165;-;Bell letter F;
product_template_964;Keyring;166;-;Bell letter G;
product_template_965;Keyring;167;-;Bell letter H;
product_template_966;Keyring;168;-;Bell letter I;
product_template_967;Keyring;169;-;Bell letter J;
product_template_968;Keyring;170;-;Bell letter K;
product_template_969;Keyring;171;-;Bell letter L;
product_template_970;Keyring;172;-;Bell letter M;
product_template_971;Keyring;173;-;Bell letter N;
product_template_972;Keyring;174;-;Bell letter O;
product_template_973;Keyring;175;-;Bell letter P;
product_template_974;Keyring;176;-;Bell letter Q;
product_template_975;Keyring;177;-;Bell letter R;
product_template_976;Keyring;178;-;Bell letter S;
product_template_977;Keyring;179;-;Bell letter T;
product_template_978;Keyring;180;-;Bell letter U;
product_template_979;Keyring;181;-;Bell letter V;
product_template_980;Keyring;182;-;Bell letter W;
product_template_981;Keyring;183;-;Bell letter X;
product_template_982;Keyring;184;-;Bell letter Y;
product_template_983;Keyring;185;-;Bell letter Z;
product_template_984;Keyring;186;-;Pill box Switzerland;1.90
product_template_985;Keyring;187;-;City plate Genève;1.90
product_template_986;Keyring;188;-;City plate Lausanne;1.90
product_template_987;Keyring;189;-;City plate Montreux;1.90
product_template_988;Keyring;190;-;City plate Bern;1.90
product_template_989;Keyring;191;-;City plate Zürich;1.90
product_template_990;Keyring;192;-;City plate Crans-Montana;1.90
product_template_991;Keyring;193;-;City plate Zermatt;1.90
product_template_992;Keyring;194;-;City plate Rheinfall;1.90
product_template_993;Keyring;195;-;City plate Luzern;1.90
product_template_994;Keyring;196;-;City plate Interlaken;1.90
product_template_995;Keyring;200;-;Round double-sided Bern;1.90
product_template_996;Keyring;201;-;Double-sided Crans-Montana;1.90
product_template_997;Keyring;202;-;Round double-sided Genève;1.90
product_template_998;Keyring;203;-;Round double-sided Interlaken;1.90
product_template_999;Keyring;204;-;Round double-sided Luzern;1.90
product_template_1000;Keyring;205;-;Round double-sided Montreux;1.90
product_template_1001;Keyring;206;-;Round double-sided Rheinfall;1.90
product_template_1002;Keyring;207;-;Round double-sided;1.90
product_template_1003;Keyring;208;-;Round double-sided Zermatt;1.90
product_template_1004;Keyring;209;-;Round double-sided Zürich;1.90
product_template_1005;Keyring;210;-;Nail clippers Interlaken;2.00
product_template_1006;Keyring;211;-;Nail clippers Genève;2.00
product_template_1007;Keyring;212;-;Nail clippers Zürich;2.00
product_template_1008;Keyring;213;-;Nail clippers Bern;2.00
product_template_1009;Keyring;214;-;Nail clippers Zermatt;2.00
product_template_1010;Keyring;215;-;Nail clippers;2.00
product_template_1011;Keyring;216;-;Profil medal;1.90
product_template_1012;Keyring;217;-;Spinner;1.90
product_template_1013;Keyring;218;-;chaussure de ski. cœur. flocon;1.90
product_template_1014;Keyring;220;-;Round double-sided Bern;1.90
product_template_1015;Keyring;221;-;Round double-sided Genève;1.90
product_template_1016;Keyring;222;-;Round double-sided Lausanne;1.90
product_template_1017;Keyring;223;-;Round double-sided Montreux;1.90
product_template_1018;Keyring;224;-;Round double-sided Zürich;1.90
product_template_1019;Keyring;225;-;Nati supporter;1.90
product_template_1020;Keyring;226;-;Dookie key;1.90
product_template_1021;Keyring;227;-;Round double-sided Gruyères;1.90
product_template_1022;Keyring;228;-;Swiss army knife;2.60
product_template_1023;Keyring;229;-;Karabiner;1.90
product_template_1024;Keyring;230;-;Cows;1.90
product_template_1025;Keyring;231;-;Heart keychain. I love Swiss;1.90
product_template_1026;Keyring;232;-;Hiker sign Switzerland;
product_template_1027;Keyring;233;-;swiss map keychain;1.90
product_template_1028;Keyring;234;-;poya heart keychain;1.90
product_template_1029;Keyring;235;-;Bern Bear keyring;1.90
product_template_1030;Keyring;236;-;Einstein Keyring. double-side;1.90
product_template_1031;Keyring;237;-;Geneva with clock keyring. double-side;1.90
product_template_1032;Keyring;238;-;Bern Bear. double-side / Interlaken keyring;1.90
product_template_1033;Keyring;239;-;Bern yellow keychain;1.90
product_template_1034;Keyring;240;-;Geneva yellow keychain;1.90
product_template_1035;Keyring;241;-;Montreux yellow keychain;1.90
product_template_1036;Keyring;242;-; Zermatt yellow keychain;1.90
product_template_1037;Keyring;243;-;Zürich yellow keychain;1.90
product_template_1038;Keyring;244;-;Interlaken yellow keychain;1.90
product_template_1039;Keyring;245;-;Alphabet poya A;1.50
product_template_1040;Keyring;246;-;Alphabet poya B;1.50
product_template_1041;Keyring;247;-;Alphabet poya C;1.50
product_template_1042;Keyring;248;-;Alphabet poya D;1.50
product_template_1043;Keyring;249;-;Alphabet poya E;1.50
product_template_1044;Keyring;250;-;Alphabet poya F;1.50
product_template_1045;Keyring;251;-;Alphabet poya G;1.50
product_template_1046;Keyring;252;-;Alphabet poya H;1.50
product_template_1047;Keyring;253;-;Alphabet poya I;1.50
product_template_1048;Keyring;254;-;Alphabet poya J;1.50
product_template_1049;Keyring;255;-;Alphabet poya K;1.50
product_template_1050;Keyring;256;-;Alphabet poya L;1.50
product_template_1051;Keyring;257;-;Alphabet poya M;1.50
product_template_1052;Keyring;258;-;Alphabet poya N;1.50
product_template_1053;Keyring;259;-;Alphabet poya O;1.50
product_template_1054;Keyring;260;-;Alphabet poya P;1.50
product_template_1055;Keyring;261;-;Alphabet poya Q;1.50
product_template_1056;Keyring;262;-;Alphabet poya R;1.50
product_template_1057;Keyring;263;-;Alphabet poya S;1.50
product_template_1058;Keyring;264;-;Alphabet poya T;1.50
product_template_1059;Keyring;265;-;Alphabet poya U;1.50
product_template_1060;Keyring;266;-;Alphabet poya V;1.50
product_template_1061;Keyring;267;-;Alphabet poya W;1.50
product_template_1062;Keyring;268;-;Alphabet poya X;1.50
product_template_1063;Keyring;269;-;Alphabet poya Y;1.50
product_template_1064;Keyring;270;-;Alphabet poya Z;1.50
product_template_1065;Keyring;271;-;Zermatt Dookie keychain;1.90
product_template_1066;Keyring;272;-;Basel Dookie keychain;1.90
product_template_1067;Keyring;273;-;Bern Dookie keychain;1.90
product_template_1068;Keyring;274;-;Zürich Dookie keychain;1.90
product_template_1069;Keyring;275;-;Lausanne Dookie keychain;1.90
product_template_1070;Keyring;276;-;Montreux Dookie keychain;1.90
product_template_1071;Keyring;277;-;Rheinfall Dookie keychain;1.90
product_template_1072;Keyring;278;-;Interlaken Dookie keychain;1.90
product_template_1073;Keyring;279;-;3D Bear Keyring;2.40
product_template_1074;Keyring;280;-;3D Bag gold Keyring;2.40
product_template_1075;Keyring;281;-;Swiss knife keychain;2.40
product_template_1076;Keyring;282;-;Clé. cœur. suisse;1.90
product_template_1077;Keyring;283;-;plush bear keychain. 8 cm;
product_template_1078;Keyring;284;-;Dookie charm keychain. face;2.20
product_template_1079;Keyring;285;-;Dookie charm keychain. profile;2.20
product_template_1080;Keyring;286;-;3D cow keychain;2.20
product_template_1081;Keyring;287;-;3D metal bear keychain;2.40
product_template_1082;Keyring;288;-;resin bear keychain;2.40
product_template_1083;Keyring;289;-;Map silver or gold;2.40
product_template_1084;Keyring;290;-;Swiss shoes gold keychain;2.40
product_template_1085;Keyring;291;-;Bear gold. diamond;2.40
product_template_1086;Keyring;292;-;Swiss bear. gold. silver and diamond;2.40
product_template_1087;Keyring;293;-;I love SWISS words keychain silver or gold;2.40
product_template_1088;Keyring;294;-;SWISS Bag keychain ;
product_template_1089;Keyring;295;-;SWISS Bell keychain Gold;
product_template_1090;Keyring;296;-;BERN Padlock keychain with Printing logo;1.90
product_template_1091;Keyring;297;-;Zürich Padlock keychain with Printing logo;1.90
product_template_1092;Keyring;298;-;Genève Padlock keychain with Printing logo;1.90
product_template_1093;Keyring;299;-;Swiss Padlock keychain with Printing logo;1.90
product_template_1094;Keyring;300;-;Keyring Geneva broken chair ;
product_template_1095;Keyring;301;-;Skis;
product_template_1096;Keyring;303;-;3D Swiss bag gold Keyring;2.40
product_template_1097;Keyring;304;-;Swiss shoes silver keychain;2.40
product_template_1098;Soft Toy;88;-;15 cm Teddy bear;5.00
product_template_1099;Soft Toy;89;-;25 cm Teddy bear;7.00
product_template_1100;Soft Toy;90;-;15 cm Teddy bear;5.00
product_template_1101;Soft Toy;235;-;15 cm St-Bernard soft toy;6.00
product_template_1102;Soft Toy;236;-;20 cm St-Bernard soft toy MM;7.00
product_template_1103;Soft Toy;237;-;15 cm St-Bernard laying soft toy;6.00
product_template_1104;Soft Toy;238;-;20 cm St-Bernard laying soft toy;7.00
product_template_1105;Soft Toy;239;-;20 cm marmot soft toy;7.00
product_template_1106;Soft Toy;240;-;20 cm swiss collar teddy bear;6.00
product_template_1107;Soft Toy;283;-;8 cm plush bear keychain;2.50
product_template_1108;Soft Toy;236;-;15 cm plush bear;3.50
product_template_1109;T-Shirts;-;5 TS;Matterhorn flecked grey;8.50
product_template_1110;T-Shirts;-;22 TS;Switzerland;8.50
product_template_1111;T-Shirts;-;24 TS;Matterhorn Switzerland. Enfant;7.50
product_template_1112;T-Shirts;-;24 TS;Matterhorn Switzerland. Adulte;8.50
product_template_1113;T-Shirts;-;25 TS;Switzerland 1291 navy;8.50
product_template_1114;T-Shirts;-;35 TS;Cow and mountains Switzerland;8.50
product_template_1115;T-Shirts;-;47 TS;Matterhorn flecked grey. Enfant;7.50
product_template_1116;T-Shirts;-;48 TS;Cow Switzerland. Enfant;7.50
product_template_1117;T-Shirts;-;50 TS;Great Adventure Zermatt;8.50
product_template_1118;T-Shirts;-;52 TS;Country of alps;8.50
product_template_1119;T-Shirts;-;53 TS;Nine Cow white. Enfant;7.50
product_template_1120;T-Shirts;-;55 TS;Cow;8.50
product_template_1121;T-Shirts;-;56 TS;Einstein;8.50
product_template_1122;T-Shirts;-;57 TS;Swiss map;8.50
product_template_1123;T-Shirts;-;58 TS;Waves;8.50
product_template_1124;T-Shirts;-;59 TS;Golden mountains;8.50
product_template_1125;T-Shirts;-;60 TS;Baseball lettering;8.50
product_template_1126;T-Shirts;-;101 TS;Laurels embroidered white or black;9.50
product_template_1127;T-Shirts;-;104 TS;Switzerland embroidered black or blue;9.50
product_template_1128;T-Shirts;-;105 TS;Swiss embroidered pearl;9.50
product_template_1129;T-Shirts;-;106 TS;Edelweiss embroidered pearl;9.50
product_template_1130;T-Shirts;-;116 TS;Interlaken laurels grey;9.50
product_template_1131;T-Shirts;-;117 TS;Bern laurels navy;9.50
product_template_1132;T-Shirts;-;118 TS;Genève laurels navy;9.50
product_template_1133;T-Shirts;-;119 TS;Zürich laurels navy;9.50
product_template_1134;T-Shirts;-;128 TS;Swiss red boxer;8.00
product_template_1135;T-Shirts;-;129 TS;Swiss red string;4.00
